Name,Address Line 1,Address Line 2,City,State,Zip Code,County,Available to Public?,Location 1
Fairview Pharmacy & Homecare Supply,4747-10 Nesconset Highway,,Port Jefferson Station,NY,11776,Suffolk,Yes,"4747-10 Nesconset Highway
Port Jefferson Station, NY 11776
(40.916646, -73.054855)"
"Bartholomews Pharmacy, Inc.",2 Elm Street,,Franklinville,NY,14737,Cattaraugus,Yes,"2 Elm Street
Franklinville, NY 14737
(42.337191, -78.457883)"
Gerould's Professional Pharmacy,130 South Main Street,,Elmira,NY,14904,Chemung,Yes,"130 South Main Street
Elmira, NY 14904
(42.083663, -76.805385)"
Grassy Sprain Pharmacy,640 Tuckahoe Rd,,Yonkers,NY,10710,Westchester,Yes,"640 Tuckahoe Rd
Yonkers, NY 10710
(40.953661, -73.845061)"
Market Street Apothecary LLC,78 W. Market St,,Corning,NY,14830,Steuben,Yes,"78 W. Market St
Corning, NY 14830
(42.143983, -77.057638)"
Kenby Pharmacy,6024 5th Avenue,,Brooklyn,NY,11220,Kings,Yes,"6024 5th Avenue
Brooklyn, NY 11220
(40.639006, -74.016671)"
Summit Park Pharmacy ,2578 Niagara Falls Blvd,,Niagara Falls,NY,14304,Niagara,Yes,"2578 Niagara Falls Blvd
Niagara Falls, NY 14304
(43.092572, -78.90658)"
Established Drugs,3001 Clarendon Road,,Brooklyn,NY,11226,Kings,Yes,"3001 Clarendon Road
Brooklyn, NY 11226
(40.643253, -73.948589)"
JAK Pharma Inc. DBA Arthur Avenue Pharmacy,2343 Arthur Ave,,Bronx,NY,10458,Bronx,Yes,"2343 Arthur Ave
Bronx, NY 10458
(40.85443, -73.888527)"
Elizabethtown Community Hospital,75 Park St,PO Box 277,Elizabethtown,NY,12932,Essex,Yes,"75 Park St
Elizabethtown, NY 12932
(44.21543, -73.596624)"
"Marg Pharmacy, Inc",76 Graham Avenue,,Brooklyn,NY,11206,Kings,Yes,"76 Graham Avenue
Brooklyn, NY 11206
(40.70354, -73.942577)"
AVK Rx Pharmacy,3904 Church Avenue,,Brooklyn,NY,11203,Kings,Yes,"3904 Church Avenue
Brooklyn, NY 11203
(40.651236, -73.940923)"
Franhill Pharmacy,204-19 Hillside Avenue,,Hollis,NY,11423,Queens,Yes,"204-19 Hillside Avenue
Hollis, NY 11423
(40.720675, -73.760261)"
Vic Vena Pharmacy,1322 W State St,,Olean,NY,14760,Cattaraugus,Yes,"1322 W State St
Olean, NY 14760
(42.0774, -78.445434)"
Riverside Remedies Rx Corp,39 Lower Main Street,,Callicoon,NY,12723,Sullivan,Yes,"39 Lower Main Street
Callicoon, NY 12723
(41.766547, -75.058403)"
Beavers Pharmacy,7 Main Street,,Canisteo,NY,14823,Steuben,Yes,"7 Main Street
Canisteo, NY 14823
(42.270159, -77.605466)"
